Kombi_ja_nein_beides;Substanzangabe_aus_OPS-Code;Substanz_fuer_Dosisberechnung_Bezeichnung_engl;Substanz_fuer_Dosisberechnung_UNII-number;Substanz_fuer_Dosisberechnung_ASK-Nr;Substanz_fuer_Dosisberechnung_CAS-Nummer;Subst_genau_Bemerkung;Substanzname_genau_Stoffkatalog;Substanz_genau_Bezeichnung_engl;Substanz_genau_UNII-number;Substanz_genau_ASK-Nr;Substanz_genau_CAS-Nummer;Substanz_allg_engl_INN_oder_sonst;INN_englisch;Substanz_allg_UNII-number;Substanz_allg_ASK-Nr;Substanz_allg_CAS-Nummer;Substanzname_ATC_DIMDI-Liste;ATC-Code;ATC-Code2;ATC-Code3;ATC-Code4;ATC-Code5;Bemerkung_zur_Substanz
n;Abatacept;abatacept;7D0YB67S97;34008;332348-12-6;;Abatacept;abatacept;7D0YB67S97;34008;332348-12-6;abatacept;abatacept;7D0YB67S97;34008;332348-12-6;Abatacept;L04AA24;;;;;
n;Abciximab;abciximab;X85G7936GV;28292;9028-86-8;;Abciximab;abciximab;X85G7936GV;28292;9028-86-8;abciximab;abciximab;X85G7936GV;28292;9028-86-8;Abciximab;B01AC13;;;;;
n;Abirateronacetat;Abiraterone acetate;EM5OCB9YJ6;37290;154229-18-2;Wirkstoff genau ungleich Wirkstoff allgemein. Dosisberechnung bezogen auf genauen Wirkstoff;Abirateronacetat;Abiraterone acetate;EM5OCB9YJ6;37290;154229-18-2;abiraterone;abiraterone;G819A456D0;39929;154229-19-3;Abirateron;L02BX03;;;;;Zulassungsunterlagen: active substance: abiraterone acetate                                                                                                                                                                                                                                           ,deutsch: Abirateronacetat,INN englisch: abiraterone (hat eigene ASK-Nummer und CAS-Nummer)
n;Adalimumab;adalimumab;FYS6T7F842;32277;331731-18-1;;Adalimumab;adalimumab;FYS6T7F842;32277;331731-18-1;adalimumab;adalimumab;FYS6T7F842;32277;331731-18-1;Adalimumab;L04AB04;;;;;
n;Aflibercept;aflibercept;15C2VL427D;35907;862111-32-8;;Aflibercept;aflibercept;15C2VL427D;35907;862111-32-8;aflibercept;aflibercept;15C2VL427D;35907;862111-32-8;Aflibercept;S01LA05;L01XX44;;;;
n;Aldesleukin;aldesleukin;M89N0Q7EQR;23971;110942-02-4;;Aldesleukin;aldesleukin;M89N0Q7EQR;23971;110942-02-4;aldesleukin;aldesleukin;M89N0Q7EQR;23971;110942-02-4;Aldesleukin;L03AC01;;;;;
n;Alectinib;alectinib;LIJ4CT1Z3Y;42089;1256580-46-7;Wirkstoff genau ungleich Wirkstoff allgemein. Dosisberechnung bezogen auf allgemeinen Wirkstoff;Alectinibhydrochlorid;Alectinib hydrochloride;P9YY73LO6J;41373;1256589-74-8;alectinib;alectinib;LIJ4CT1Z3Y;42089;1256580-46-7;;L01XE36;;;;;
n;Alemtuzumab;alemtuzumab;3A189DH42V;31984;216503-57-0;;Alemtuzumab;alemtuzumab;3A189DH42V;31984;216503-57-0;alemtuzumab;alemtuzumab;3A189DH42V;31984;216503-57-0;Alemtuzumab;L01XC04;L04AA34;;;;
n;Alglucosidase alfa;alglucosidase alfa;DTI67O9503;34009;420784-05-0;;Alglucosidase alfa;alglucosidase alfa;DTI67O9503;34009;420784-05-0;alglucosidase alfa;alglucosidase alfa;DTI67O9503;34009;420784-05-0;Alglucosidase alfa;A16AB07;;;;;
n;Ambrisentan;ambrisentan;HW6NV07QEC;30792;177036-94-1;;Ambrisentan;ambrisentan;HW6NV07QEC;30792;177036-94-1;ambrisentan;ambrisentan;HW6NV07QEC;30792;177036-94-1;Ambrisentan;C02KX02;;;;;
